Query_Count,Destination_Count,Unique_IP_Count,Vessel_Count
1,1,1,1
3,1,3,1
2,1,2,1
5,1,4,1
2,1,2,1
2,2,2,1
2,1,2,1
17,1,9,1
1,1,1,1
7,1,2,1
1,1,1,1
5,1,4,1
7,1,4,1
16,1,6,1
11,1,4,1
1,1,1,1
1,1,1,1
3,1,3,1
7,1,2,1
9,1,8,1
1,1,1,1
6,1,5,1
1,1,1,1
6,1,4,1
10,1,3,1
2,1,2,1
16,2,15,3
2,1,2,1
14,1,3,1
1,1,1,1
2,1,1,1
1,1,1,1
2,2,2,1
1,1,1,1
3,1,3,1
6,1,5,1
32,1,5,1
1,1,1,1
3,2,3,2
2,1,2,1
8,1,4,1
1,1,1,1
2,1,2,1
21,1,17,1
1,1,1,1
1,1,1,1
2,1,2,1
1,1,1,1
2,1,2,1
1,1,1,1
2,1,1,1
16,1,7,1
3,1,3,1
6,1,4,1
9,1,3,1
1,1,1,1
2,1,2,1
3,1,3,1
2,1,1,1
6,1,3,1
3,1,3,1
22,3,4,1
4,2,2,1
2,2,2,2
6,1,3,1
1,1,1,1
1,1,1,1
4,1,3,1
18,1,7,2
2,1,2,1
5,1,4,1
7,1,3,1
3,1,2,1
1,1,1,1
1,1,1,1
1,1,1,1
2,1,2,1
2,1,2,2
1,1,1,1
6,1,2,1
6,1,6,1
1,1,1,1
4,1,3,1
3,1,2,1
2,1,1,1
1,1,1,1
2,1,2,1
1,1,1,1
2,1,1,1
2,1,1,1
25,2,14,2
1,1,1,1
5,1,1,1
3,1,3,1
2,1,2,1
1,1,1,1
3,2,3,1
2,1,1,1
1,1,1,1
1,1,1,1
6,1,5,1
1,1,1,1
2,1,2,1
2,1,1,1
3,1,2,1
1,1,1,1
4,1,3,1
2,1,2,1
23,1,9,1
1,1,1,1
4,1,2,1
4,1,2,1
3,1,1,1
3,1,2,1
1,1,1,1
2,1,2,1
5,1,3,2
1,1,1,1
3,1,1,1
14,1,2,1
3,1,3,1
1,1,1,1
3,1,2,1
1,1,1,1
1,1,1,1
11,1,4,1
2,1,2,1
15,1,14,2
1,1,1,1
2,1,1,1
3,1,1,1
7,1,6,1
7,2,3,1
5,2,3,2
10,1,7,1
7,1,5,1
4,1,3,1
3,1,2,1
4,1,2,1
2,1,2,1
2,1,2,1
1,1,1,1
3,1,2,1
2,1,1,2
4,1,3,1
5,1,4,1
4,1,4,1
1,1,1,1
1,1,1,1
8,1,4,1
1,1,1,1
2,1,1,1
1,1,1,1
2,1,2,1
9,1,2,2
2,1,2,1
2,1,2,1
1,1,1,1
5,1,4,1
5,1,2,1
6,1,4,1
9,2,3,1
8,2,7,1
1,1,1,1
5,1,3,1
1,1,1,1
3,1,3,2
3,1,3,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
10,1,5,1
2,1,2,1
119,1,8,1
18,1,16,1
4,1,3,1
2,1,2,1
1,1,1,1
8,2,7,2
3,1,3,1
5,1,4,1
1,1,1,1
1,1,1,1
3,1,3,1
20,1,2,1
3,1,3,1
6,1,3,1
3,1,3,1
7,1,5,1
2,1,2,1
1,1,1,1
184,1,44,1
1,1,1,1
1,1,1,2
3,1,3,1
20,1,18,1
2,1,2,1
1,1,1,1
6,1,4,1
1,1,1,1
5,1,4,1
2,1,1,1
1,1,1,1
4,1,2,1
18,1,3,1
153,2,44,1
2,1,1,1
3,1,3,1
5,1,4,1
22,1,7,1
11,1,4,1
3,2,3,1
9,1,4,1
1,1,1,1
5,1,4,1
5,1,2,2
18,1,3,2
1,1,1,1
5,2,3,1
1,1,1,1
1,1,1,1
9,1,4,1
5,1,4,1
1,1,1,1
9,1,2,1
1,1,1,1
2,1,2,1
1,1,1,1
2,1,2,1
2,1,2,1
1,1,1,1
2,1,1,2
1,1,1,1
9,1,6,1
2,1,2,1
2,1,2,1
35,1,8,1
6,1,4,1
2,1,2,2
1,1,1,1
6,1,2,1
1,1,1,1
5,1,4,1
10,1,1,1
5,1,1,1
1,1,1,1
7,1,5,1
2,1,1,1
1,1,1,1
10,2,8,2
8,1,2,1
20,1,15,1
2,1,1,1
7,1,3,1
1,1,1,1
13,1,11,1
8,1,3,1
2,1,2,2
1,1,1,1
34,1,3,1
6,1,6,1
17,1,9,1
1,1,1,1
1,1,1,1
1,1,1,1
5,1,3,2
2,1,1,1
2,1,2,1
1,1,1,1
1,1,1,1
2,1,2,1
7,1,2,2
4,1,3,1
3,1,3,1
1,1,1,1
1,1,1,1
1,1,1,1
4,1,1,1
1,1,1,1
33,1,24,1
5,1,4,1
5,1,5,1
10,1,10,1
7,1,1,1
1,1,1,1
4,1,3,1
10,1,9,1
1,1,1,1
1,1,1,1
2,1,2,1
4,1,4,1
8,1,3,1
2,1,2,1
1,1,1,1
8,1,8,1
2,1,2,1
1,1,1,1
2,1,2,1
6,1,3,1
1,1,1,1
3,1,2,1
1,1,1,1
1,1,1,1
2,1,2,1
5,1,3,2
4,1,3,1
1,1,1,2
5,1,3,2
1,1,1,1
4,1,1,1
1,1,1,1
1,1,1,1
7,1,3,1
8,2,8,1
2,1,2,1
6,2,2,1
5,1,2,1
10,2,9,1
15,1,1,1
1,1,1,1
3,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
2,1,2,1
1,1,1,2
14,1,6,1
1,1,1,1
2,1,2,1
1,1,1,1
3,1,3,1
4,1,3,1
3,1,3,1
3,1,3,1
8,1,2,1
2,1,1,1
3,1,2,1
1,1,1,1
1,1,1,1
8,1,6,1
1,1,1,1
2,1,1,1
2,1,2,1
1,1,1,1
1,1,1,1
2,1,2,1
4,2,4,1
5,1,5,1
4,1,4,1
6,1,3,1
2,1,2,1
2,1,2,1
4,1,3,1
19,2,10,1
1,1,1,1
3,1,2,1
1,1,1,1
4,1,2,1
2,1,2,1
5,1,4,1
5,1,3,1
1,1,1,1
5,1,5,1
5,1,5,1
1,1,1,1
2,1,2,1
3,1,2,1
3,1,2,1
4,1,1,1
3,1,3,1
2,1,2,1
12,1,6,1
3,1,3,1
5,2,4,1
2,1,1,1
18,1,4,1
1,1,1,1
1,1,1,1
16,1,3,1
4,1,4,1
8,1,4,1
1,1,1,1
7,2,3,1
2,1,1,1
7,1,3,1
2,1,2,1
2,1,1,1
1,1,1,1
1,1,1,1
4,1,4,1
3,1,3,1
1,1,1,1
1,1,1,1
3,1,3,1
1,1,1,1
1,1,1,1
8,2,5,2
1,1,1,1
6,1,1,1
11,2,7,2
4,1,4,1
1,1,1,1
4,1,3,1
8,1,2,1
3,1,3,1
10,1,4,1
4,1,3,1
6,1,5,1
5,1,4,1
2,1,1,1
5,1,4,1
3,1,2,1
13,1,5,1
1,1,1,1
1,1,1,1
4,1,3,1
3,1,2,1
5,1,5,1
9,1,9,1
18,1,15,1
1,1,1,1
6,2,3,1
4,1,2,1
5,1,4,1
10,1,4,1
11,1,6,1
3,1,2,1
2,1,2,1
9,1,8,1
11,1,1,1
5,1,3,1
8,1,3,1
16,1,4,1
1,1,1,1
5,1,4,1
1,1,1,1
9,1,1,1
3,1,3,1
5,1,5,2
1,1,1,1
1,1,1,1
2,1,1,1
4,1,3,1
8,2,8,1
1,1,1,1
10,1,9,1
1,1,1,1
12,1,5,1
1,1,1,1
10,1,5,1
8,1,4,1
3,1,1,1
2,1,2,1
2,1,2,1
3,1,2,1
2,1,2,1
1,1,1,1
5,1,1,1
3,1,3,1
5,1,4,1
11,1,6,1
3,1,2,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
5,1,5,1
2,1,1,1
6,1,5,1
1,1,1,1
1,1,1,1
2,1,2,1
1,1,1,1
2,1,2,1
4,2,4,2
16,1,8,1
2,1,2,2
5,1,5,1
1,1,1,1
2,1,2,1
5,1,3,1
7,1,4,1
3,1,3,1
4,1,4,1
1,1,1,1
8,1,5,1
14,1,5,1
2,1,1,1
6,1,6,1
2,1,2,1
1,1,1,1
3,1,3,1
2,1,2,1
8,2,5,2
8,1,7,1
1,1,1,1
3,1,3,1
4,1,3,1
3,1,2,1
12,1,4,1
1,1,1,1
5,1,3,1
3,1,2,1
1,1,1,1
2,1,2,1
13,2,2,1
7,1,7,1
4,1,3,1
2,1,2,1
4,1,3,1
4,1,3,1
2,2,2,1
25,1,6,1
1,1,1,1
17,1,9,1
1,1,1,1
2,1,2,1
2,1,2,1
8,1,4,1
7,2,4,1
6,1,6,1
2,1,2,1
1,1,1,1
5,1,2,1
3,1,3,1
1,1,1,1
3,1,1,1
2,1,2,1
2,1,2,1
1,1,1,1
1,1,1,1
1,1,1,1
4,1,2,1
14,1,3,1
1,1,1,1
4,1,2,1
1,1,1,1
3,1,1,1
4,1,2,1
10,2,7,1
1,1,1,1
1,1,1,1
10,1,8,2
8,1,5,1
8,1,4,1
1,1,1,1
3,1,2,1
3,1,2,1
1,1,1,1
3,1,3,1
2,1,2,1
1,1,1,1
4,2,3,1
4,1,3,1
2,1,1,1
3,1,3,1
2,1,2,1
3,1,2,1
1,1,1,1
5,1,3,1
8,1,6,1
5,2,4,1
1,1,1,2
3,1,3,1
6,1,4,1
9,1,2,1
1,1,1,1
1,1,1,1
5,1,3,1
3,1,3,1
1,1,1,1
1,1,1,1
2,1,2,1
5,1,2,1
15,1,14,1
1,1,1,2
4,2,4,1
2,1,1,1
15,1,3,1
9,1,7,1
2,1,2,1
3,1,1,1
4,2,4,2
3,1,3,1
85,1,64,1
1,1,1,1
1,1,1,1
3,1,3,1
2,2,2,2
2,1,2,2
12,1,4,1
2,1,1,1
3,1,3,1
20,1,9,1
3,1,3,1
4,1,3,1
2,1,2,1
1,1,1,1
5,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
3,1,1,1
1,1,1,1
1,1,1,2
1,1,1,1
3,2,2,1
3,1,3,1
4,1,4,1
3,2,2,1
2,1,1,1
1,1,1,1
1,1,1,1
9,1,8,1
13,1,5,1
1,1,1,1
3,1,3,1
1,1,1,1
3,1,3,1
4,1,1,1
2,1,2,1
2,1,1,1
1,1,1,1
2,1,1,1
11,1,1,2
1,1,1,1
6,1,5,1
2,1,2,1
3,1,3,1
1,1,1,1
1,1,1,1
1,1,1,1
5,1,4,1
4,1,2,1
5,1,3,1
5,1,1,1
4,1,2,1
23,1,20,1
2,1,2,1
2,1,2,1
2,1,1,1
14,1,4,1
2,1,2,1
2,1,1,1
1,1,1,1
2,2,2,1
4,1,4,1
20,1,18,1
1,1,1,1
5,1,5,1
1,1,1,1
1,1,1,1
2,1,2,1
10,2,6,1
4,1,1,1
1,1,1,1
1,1,1,1
5,2,2,1
8,1,5,1
1,1,1,1
4,1,3,1
5,1,3,1
3,1,2,1
9,1,2,1
1,1,1,1
1,1,1,1
10,1,5,1
13,1,9,1
3,1,3,1
11,1,3,1
1,1,1,1
2,1,1,2
1,1,1,1
1,1,1,1
2,1,2,1
9,1,2,1
10,1,8,1
1,1,1,1
3,1,2,1
1,1,1,1
10,1,3,1
16,1,9,1
18,2,7,1
5,1,3,1
1,1,1,1
1,1,1,1
1,1,1,1
3,1,3,1
5,1,5,1
1,1,1,1
1,1,1,1
2,1,1,1
13,1,5,1
4,1,3,1
2,1,2,1
2,1,2,1
3,1,3,1
4,1,4,2
2,1,2,1
4,1,2,1
1,1,1,1
3,1,3,1
1,1,1,1
6,1,6,1
3,1,2,1
5,1,3,1
9,1,2,1
2,1,2,1
11,1,8,1
4,1,2,1
3,1,3,1
2,1,2,1
4,1,3,1
1,1,1,1
14,1,3,1
7,2,5,2
1,1,1,2
3,2,3,1
3,1,2,1
3,1,3,1
5,1,3,1
3,1,2,1
1,1,1,1
7,1,3,1
2,1,2,1
1,1,1,2
1,1,1,1
17,2,16,2
1,1,1,1
11,1,4,1
8,1,7,1
3,1,2,1
1,1,1,1
1,1,1,1
2,1,2,1
2,1,1,1
2,1,2,1
4,1,2,1
35,1,12,1
12,1,3,1
1,1,1,1
4,1,3,1
4,1,3,1
2,1,1,1
21,1,20,1
1,1,1,1
1,1,1,1
1,1,1,1
23,1,7,1
1,1,1,1
7,1,3,1
9,1,5,1
2,1,2,1
1,1,1,1
4,1,4,1
1,1,1,1
1,1,1,1
1,1,1,1
7,1,5,1
2,1,2,1
1,1,1,1
1,1,1,1
16,1,10,1
4,1,2,1
1,1,1,1
2,1,2,1
1,1,1,1
5,1,2,1
2,1,2,1
6,1,3,1
2,1,1,1
1,1,1,1
3,1,2,1
3,1,3,1
2,1,2,1
5,1,3,1
1,1,1,1
3,1,2,1
7,1,3,1
28,1,23,1
1,1,1,1
14,1,3,1
5,1,3,1
2,1,2,1
19,1,16,1
4,1,3,1
2,1,2,1
6,1,3,1
1,1,1,1
8,1,5,2
1,1,1,1
8,1,4,3
4,1,4,1
4,1,2,1
1,1,1,1
4,1,4,1
1,1,1,1
1,1,1,1
5,1,4,1
4,1,3,1
1,1,1,1
2,1,2,1
3,1,2,1
2,1,2,1
1,1,1,1
1,1,1,1
4,1,1,1
8,1,4,1
6,1,4,1
3,1,2,1
1,1,1,1
1,1,1,1
2,2,2,1
2,1,2,1
3,1,2,1
5,1,3,1
1,1,1,1
4,2,4,3
5,1,3,3
1,1,1,1
2,1,2,1
2,1,2,1
2,1,2,1
1,1,1,1
1,1,1,1
3,1,1,1
6,2,4,2
4,1,2,1
1,1,1,1
3,2,2,2
12,2,3,1
2,1,1,1
2,1,1,2
1,1,1,1
6,1,4,1
4,1,3,1
1,1,1,1
4,1,2,1
2,1,2,1
5,1,3,1
2,1,2,1
1,1,1,1
3,1,3,1
9,2,4,1
4,1,1,1
9,2,4,1
1,1,1,1
1,1,1,1
6,1,5,1
4,1,4,1
3,1,3,2
6,1,5,1
2,1,2,1
7,1,3,1
17,1,3,1
1,1,1,1
1,1,1,1
5,1,5,1
4,1,4,1
2,1,1,1
3,1,3,1
2,1,2,1
5,1,5,1
1,1,1,1
7,1,3,1
3,1,2,1
1,1,1,2
1,1,1,1
4,1,4,1
10,1,6,1
14,2,13,2
2,1,1,1
7,1,4,1
2,1,1,1
4,1,2,1
3,1,2,1
8,1,1,1
1,1,1,1
1,1,1,1
4,1,3,1
4,1,4,1
2,1,2,1
1,1,1,1
2,1,2,1
1,1,1,1
1,1,1,1
4,1,4,1
4,1,2,1
2,1,2,1
2,1,2,1
38,2,20,1
2,1,1,1
4,1,2,1
8,1,2,1
6,1,3,1
6,1,5,1
5,1,1,1
2,1,2,1
3,1,2,1
3,1,3,2
17,1,3,2
4,1,3,1
1,1,1,1
1,1,1,1
1,1,1,1
4,1,1,1
6,1,1,1
2,1,2,1
6,2,4,1
7,1,5,1
3,1,2,1
5,1,3,1
4,1,2,1
6,1,3,1
3,1,3,1
1,1,1,1
5,1,4,1
5,1,3,1
1,1,1,1
7,1,2,1
5,1,3,1
1,1,1,1
3,1,3,1
1,1,1,1
4,2,4,2
2,1,1,1
22,1,17,1
1,1,1,1
1,1,1,1
2,1,2,1
26,1,9,1
1,1,1,1
1,1,1,1
6,1,3,1
2,1,2,1
6,1,4,1
2,1,2,1
2,1,2,2
2,1,2,1
7,1,4,1
1,1,1,1
2,2,2,1
5,1,4,1
1,1,1,1
2,1,2,1
14,1,3,1
4,1,2,1
3,1,2,2
1,1,1,1
3,1,2,1
1,1,1,1
3,1,3,1
4,2,4,1
3,2,2,1
2,1,2,1
1,1,1,1
2,1,2,1
2,1,2,1
5,1,4,2
2,1,2,1
6,1,4,1
1,1,1,1
3,1,1,1
1,1,1,1
3,1,3,1
2,1,2,1
3,1,2,1
1,1,1,1
1,1,1,1
1,1,1,1
3,1,3,1
7,1,3,1
2,1,2,1
1,1,1,1
2,1,2,1
5,1,1,1
2,1,2,1
2,1,2,1
1,1,1,1
13,1,2,1
1,1,1,1
33,1,2,1
9,1,5,1
4,1,2,1
2,1,2,1
3,1,3,1
6,1,4,1
1,1,1,1
3,1,3,1
3,2,3,2
2,1,2,1
17,1,7,1
4,1,4,1
15,1,3,1
2,1,2,1
12,1,4,1
3,1,3,1
9,1,8,1
11,1,10,1
1,1,1,1
19,1,2,1
5,1,3,1
2,1,2,1
2,1,1,1
6,1,3,1
12,1,12,1
13,1,2,1
14,1,2,1
3,1,3,1
1,1,1,1
3,2,2,1
1,1,1,1
2,1,2,1
2,1,2,1
2,1,2,1
2,1,2,1
9,1,5,1
3,1,3,1
2,1,2,1
4,1,2,1
23,1,22,1
1,1,1,1
2,1,2,1
1,1,1,1
6,1,4,2
2,1,2,1
1,1,1,1
7,1,2,1
1,1,1,3
1,1,1,2
2,1,2,1
2,1,2,1
2,1,2,1
1,1,1,1
24,1,4,1
38,2,6,1
1,1,1,1
4,1,3,1
1,1,1,2
2,1,1,1
2,1,1,1
14,1,13,1
3,1,1,1
4,1,2,1
6,1,2,1
1,1,1,1
1,1,1,1
1,1,1,1
2,1,1,1
3,1,3,1
8,1,2,1
2,1,2,3
1,1,1,1
4,1,3,1
2,1,1,1
3,1,2,1
3,1,1,1
3,1,2,1
1,1,1,1
1,1,1,1
3,1,3,1
4,2,4,1
3,1,3,1
2,1,2,1
3,1,1,1
3,1,3,1
4,1,3,1
5,1,5,1
4,1,2,1
3,1,2,1
1,1,1,1
3,1,3,1
2,1,2,1
3,1,2,1
5,1,5,1
3,1,2,1
11,1,6,1
7,1,2,1
1,1,1,1
1,1,1,1
4,1,3,1
3,1,2,1
5,1,2,1
1,1,1,1
4,1,1,1
4,1,2,1
4,1,2,1
7,2,5,1
8,1,4,1
3,1,3,1
4,1,1,1
10,1,2,1
16,1,2,1
5,1,2,1
1,1,1,1
1,1,1,1
7,1,1,1
2,1,1,2
4,1,3,1
12,1,5,1
8,1,3,1
2,1,1,1
3,2,2,2
8,1,4,1
7,1,6,1
7,1,2,1
1,1,1,1
1,1,1,1
3,1,3,1
1,1,1,1
8,1,6,1
12,1,5,1
1,1,1,1
4,2,4,1
8,1,3,1
7,1,6,1
2,1,2,1
9,1,3,1
6,1,3,1
3,1,2,1
12,1,4,1
1,1,1,1
1,1,1,1
2,1,1,1
1,1,1,1
2,1,2,1
2,1,2,1
1,1,1,1
7,1,4,1
7,1,3,1
7,1,4,1
6,1,3,2
1,1,1,1
11,1,2,1
5,2,3,1
3,1,3,1
6,1,5,1
3,1,3,1
1,1,1,1
1,1,1,1
6,1,4,1
8,1,1,1
16,1,4,1
2,1,2,1
2,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
8,1,7,1
1,1,1,1
22,1,4,1
22,1,3,1
4,1,2,1
7,1,1,1
2,1,2,1
6,1,5,1
2,1,2,1
4,1,2,1
1,1,1,1
6,1,5,1
2,1,2,1
3,1,3,1
6,1,4,1
9,1,6,1
2,1,1,1
4,1,3,1
5,1,2,1
6,1,3,1
5,2,4,1
1,1,1,1
5,1,5,1
5,1,3,1
3,1,2,1
18,1,7,1
2,1,1,1
1,1,1,1
23,1,1,1
1,1,1,1
3,1,2,1
8,1,2,1
14,1,13,1
4,1,3,1
4,1,4,1
3,1,3,1
2,1,2,1
4,1,4,1
1,1,1,1
5,1,2,1
4,1,3,1
8,1,3,1
1,1,1,1
11,1,6,1
2,1,2,1
7,1,5,1
5,3,4,1
1,1,1,1
4,1,3,1
13,2,6,1
4,1,2,2
3,1,3,1
1,1,1,1
1,1,1,2
7,1,5,1
41,1,7,1
9,1,8,1
4,1,4,2
12,1,2,1
3,1,2,2
3,1,3,1
13,1,6,1
6,1,3,1
11,2,8,1
3,1,3,1
16,1,2,2
1,1,1,1
15,1,2,1
1,1,1,1
12,1,2,1
1,1,1,1
14,1,8,1
5,1,3,1
6,1,2,1
5,1,3,1
17,1,9,1
4,1,3,1
4,1,4,1
2,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
3,1,2,1
1,1,1,2
1,1,1,2
4,2,3,1
8,2,2,3
108,1,27,1
2,1,2,1
9,1,3,1
3,2,3,1
1,1,1,1
1,1,1,1
4,1,4,1
6,1,3,1
7,1,2,1
1,1,1,1
2,1,2,1
2,1,1,1
4,1,3,1
3,1,2,1
1,1,1,1
1,1,1,1
3,1,2,1
3,1,2,1
4,1,2,1
3,1,3,1
4,1,4,1
2,1,2,1
9,1,5,1
3,1,2,1
1,1,1,1
1,1,1,1
2,1,2,1
1,1,1,1
11,1,5,1
1,1,1,1
2,1,2,2
2,1,2,1
3,1,1,1
3,1,3,1
1,1,1,1
3,1,2,1
3,1,3,1
18,1,14,1
1,1,1,1
2,1,2,1
2,1,2,1
2,1,1,1
4,1,2,1
2,1,1,2
11,1,4,1
10,1,2,1
10,1,10,1
7,1,7,2
12,1,4,1
3,1,2,1
10,2,7,2
2,1,1,1
4,1,2,1
1,1,1,1
13,1,5,1
1,1,1,1
2,1,2,1
2,1,1,1
3,1,3,1
8,1,5,1
4,1,3,1
3,1,3,1
3,1,3,1
7,1,2,1
3,1,2,1
1,1,1,1
1,1,1,1
1,1,1,1
3,1,2,1
2,1,2,1
1,1,1,1
1,1,1,1
3,1,3,1
6,1,1,1
2,1,1,1
15,1,5,1
3,1,2,1
9,1,4,1
10,1,1,1
6,2,5,2
3,2,3,2
5,1,5,1
4,1,4,1
2,1,2,1
1,1,1,1
11,1,4,1
1,1,1,1
2,1,1,1
3,1,2,1
1,1,1,1
10,1,8,4
1,1,1,1
4,1,4,1
8,1,3,1
3,1,2,1
15,2,3,1
4,1,4,1
5,1,4,1
1,1,1,1
5,1,5,1
2,1,2,1
6,1,3,1
1,1,1,2
2,1,2,1
1,1,1,1
4,1,2,1
1,1,1,1
22,1,15,1
9,1,5,1
17,1,9,1
3,1,2,1
1,1,1,1
6,1,3,1
3,1,2,2
3,1,3,1
5,1,1,1
7,1,5,1
9,1,8,1
2,2,2,2
1,1,1,1
1,1,1,1
7,2,4,1
3,1,2,1
1,1,1,1
1,1,1,1
8,1,4,1
23,1,3,1
8,1,5,1
4,1,3,1
14,1,3,1
7,1,4,1
6,1,2,1
2,1,2,1
4,1,3,1
1,1,1,1
3,1,2,1
4,1,4,1
3,1,2,1
1,1,1,1
1,1,1,1
3,1,3,1
106,1,26,1
3,1,2,1
16,1,8,1
3,2,3,2
2,1,2,1
1,1,1,1
1,1,1,1
2,1,2,1
1,1,1,1
1,1,1,1
7,1,5,1
1,1,1,1
3,1,2,1
3,1,2,1
8,1,4,1
8,2,7,1
1,1,1,1
2,1,1,1
10,1,2,1
5,1,3,1
2,1,1,1
7,1,4,1
1,1,1,1
4,1,2,1
4,1,3,1
2,1,2,1
1,1,1,1
3,1,3,1
1,1,1,1
1,1,1,2
2,1,1,1
3,1,3,1
12,1,3,1
2,1,2,1
1,1,1,1
1,1,1,1
3,1,3,1
2,1,2,1
1,1,1,1
2,1,1,1
1,1,1,1
3,1,3,1
4,1,3,1
11,1,6,1
2,2,2,1
5,1,4,1
3,1,3,1
2,1,2,1
2,1,2,1
7,1,2,1
1,1,1,1
6,1,3,1
1,1,1,1
2,1,1,1
15,1,14,1
3,1,3,1
1,1,1,1
1,1,1,1
5,1,2,1
2,1,2,1
2,1,2,1
1,1,1,1
9,1,7,1
2,1,2,1
4,1,4,1
9,1,4,1
3,1,3,1
1,1,1,1
2,1,2,1
1,1,1,1
3,1,2,1
3,1,3,1
15,1,7,1
20,2,15,1
7,1,3,1
8,1,4,1
3,1,2,1
1,1,1,1
7,1,3,1
4,1,2,1
1,1,1,1
3,1,3,1
3,1,2,1
13,1,6,1
2,1,1,1
2,1,1,1
7,2,5,1
3,1,1,1
2,1,2,1
1,1,1,1
4,1,3,1
16,1,8,1
2,1,2,1
2,1,2,1
1,1,1,1
1,1,1,1
11,1,3,1
2,1,2,1
16,2,4,2
3,1,2,1
2,1,2,1
5,1,4,1
2,1,1,1
2,1,1,2
1,1,1,1
18,2,6,1
6,2,5,1
9,1,4,1
11,1,4,1
2,1,2,1
1,1,1,2
2,2,2,1
1,1,1,1
12,1,4,1
1,1,1,1
20,1,5,1
8,1,4,1
12,1,4,1
1,1,1,1
1,1,1,1
7,1,1,1
3,1,1,1
2,1,2,1
13,1,11,1
1,1,1,1
5,1,3,1
2,1,2,1
14,1,5,1
5,1,1,2
13,1,7,2
5,1,5,1
1,1,1,1
3,1,3,1
1,1,1,1
1,1,1,1
1,1,1,1
2,1,1,1
4,1,4,1
2,1,2,1
2,1,1,1
10,1,3,1
1,1,1,1
1,1,1,1
7,1,7,1
1,1,1,2
7,2,5,1
6,1,4,1
4,1,2,1
3,1,1,1
1,1,1,1
1,1,1,1
3,1,3,1
2,1,1,1
4,1,2,1
3,1,2,1
7,1,6,1
6,1,5,1
1,1,1,1
3,1,2,1
3,1,2,1
1,1,1,1
4,1,3,1
6,1,2,1
4,1,2,1
11,1,6,1
2,1,2,1
11,1,4,1
19,1,4,1
3,1,3,1
7,1,4,1
3,1,3,1
1,1,1,1
19,1,3,1
3,1,3,1
1,1,1,2
1,1,1,1
4,1,3,1
1,1,1,1
3,1,2,1
1,1,1,1
2,1,2,1
3,1,2,1
1,1,1,1
126,1,38,1
1,1,1,1
3,1,3,1
3,1,3,1
1,1,1,2
8,1,2,1
11,1,4,1
1,1,1,1
2,1,2,1
8,1,5,1
4,1,3,1
2,1,2,1
4,1,4,1
17,1,1,1
11,1,9,1
2,1,2,1
5,1,1,1
2,1,2,2
1,1,1,1
2,1,2,1
7,2,5,1
6,1,5,1
21,1,15,1
1,1,1,1
9,1,4,1
2,1,2,1
2,1,1,1
6,1,4,1
5,1,3,1
4,1,3,1
4,1,4,1
1,1,1,1
1,1,1,1
16,1,3,1
14,1,3,1
1,1,1,1
8,1,3,1
5,1,2,1
5,1,4,1
1,1,1,1
2,1,2,1
2,1,2,1
8,1,2,1
12,1,8,1
3,1,3,1
5,1,4,1
3,1,2,1
3,1,3,1
5,1,2,1
1,1,1,1
1,1,1,1
8,1,1,1
5,1,5,1
3,1,2,1
4,1,4,1
7,1,2,1
4,1,3,1
1,1,1,1
3,1,1,1
1,1,1,1
11,2,8,2
3,1,3,1
1,1,1,1
2,1,2,2
1,1,1,1
2,1,2,1
3,1,3,1
9,1,5,1
4,1,4,1
2,1,2,1
9,1,6,1
1,1,1,1
1,1,1,1
31,2,7,1
3,1,1,1
4,1,2,1
2,1,1,1
1,1,1,1
5,2,4,1
3,1,2,1
5,1,4,1
3,1,3,1
1,1,1,1
5,1,3,1
1,1,1,1
2,1,2,1
5,1,3,1
12,1,3,1
1,1,1,1
1,1,1,1
4,1,1,1
4,1,1,1
4,1,2,1
6,1,2,1
2,1,1,1
6,1,2,1
6,1,5,1
14,1,3,1
18,1,4,1
5,1,4,2
1,1,1,1
2,1,1,1
13,1,4,1
6,1,4,1
1,1,1,1
6,1,2,1
1,1,1,1
3,1,2,1
5,1,2,1
11,1,1,1
3,1,1,1
1,1,1,1
6,1,2,1
8,1,4,1
3,1,2,1
1,1,1,1
1,1,1,1
2,1,2,2
1,1,1,1
2,1,2,1
1,1,1,1
2,1,1,1
5,1,1,1
4,1,2,1
1,1,1,1
1,1,1,1
5,1,2,1
17,1,5,1
2,1,1,1
3,1,3,1
1,1,1,1
2,1,2,1
3,1,1,1
4,1,1,1
4,1,1,2
7,1,1,1
4,1,4,1
3,1,1,1
13,1,6,1
2,1,1,1
3,1,1,1
5,1,2,1
2,1,1,1
1,1,1,1
13,2,3,1
2,1,1,1
2,1,1,1
2,1,2,1
27,1,8,1
1,1,1,1
2,1,1,1
7,1,7,1
14,1,2,1
7,1,5,1
1,1,1,1
7,1,3,1
3,1,1,1
1,1,1,1
1,1,1,1
10,1,9,1
1,1,1,2
1,1,1,1
18,1,16,1
3,1,1,1
1,1,1,1
1,1,1,1
5,1,1,2
25,1,5,2
3,1,1,1
11,1,10,1
1,1,1,1
4,1,1,1
1,1,1,1
2,1,1,1
6,1,4,1
4,1,3,1
3,1,2,1
9,1,9,1
1,1,1,1
9,1,8,1
5,1,3,3
1,1,1,1
4,1,3,1
2,1,1,1
23,1,6,1
